5.000000000000000000e+00 6.000136553324409761e+00
1.500000000000000000e+01 2.727806678811975871e+01
2.500000000000000000e+01 1.662030485272407532e+01
3.500000000000000000e+01 2.053480146080255508e+01
4.500000000000000000e+01 1.811737089604139328e+01
5.500000000000000000e+01 1.710787709570286097e+01
6.500000000000000000e+01 1.739145378395915031e+01
7.500000000000000000e+01 1.528248109751439188e+01
8.500000000000000000e+01 1.254244415240827948e+01
9.500000000000000000e+01 7.660693670623004436e+00
1.050000000000000000e+02 2.608134308975422755e+00
1.150000000000000000e+02 6.061379705090075731e+00
1.250000000000000000e+02 6.099812388420104980e-01
1.350000000000000000e+02 1.137945277332619298e+00
1.450000000000000000e+02 3.862382806837558746e-01
1.550000000000000000e+02 2.508634179830551147e-01
1.650000000000000000e+02 2.699578739702701569e-01
1.750000000000000000e+02 2.058594554662704468e+00
1.850000000000000000e+02 1.162987276911735535e-01
1.950000000000000000e+02 7.147651743356675524e-01
2.050000000000000000e+02 5.926133706234395504e-01
2.150000000000000000e+02 2.770033209584653378e+00
2.250000000000000000e+02 3.309910835407663399e-01
2.350000000000000000e+02 9.789719320833683014e-01
2.450000000000000000e+02 6.523950258459763063e-01
2.550000000000000000e+02 1.381168309599161148e-01
2.650000000000000000e+02 4.966072989627718925e-01
2.750000000000000000e+02 3.782883714884519577e-01
2.850000000000000000e+02 2.952067181468009949e-01
2.950000000000000000e+02 0.000000000000000000e+00
3.050000000000000000e+02 0.000000000000000000e+00
3.150000000000000000e+02 0.000000000000000000e+00
3.250000000000000000e+02 0.000000000000000000e+00
3.350000000000000000e+02 0.000000000000000000e+00
3.450000000000000000e+02 0.000000000000000000e+00
3.550000000000000000e+02 0.000000000000000000e+00
3.650000000000000000e+02 0.000000000000000000e+00
3.750000000000000000e+02 0.000000000000000000e+00
3.850000000000000000e+02 0.000000000000000000e+00
3.950000000000000000e+02 0.000000000000000000e+00
4.050000000000000000e+02 0.000000000000000000e+00
4.150000000000000000e+02 0.000000000000000000e+00
4.250000000000000000e+02 0.000000000000000000e+00
4.350000000000000000e+02 0.000000000000000000e+00
4.450000000000000000e+02 0.000000000000000000e+00
4.550000000000000000e+02 0.000000000000000000e+00
4.650000000000000000e+02 0.000000000000000000e+00
4.750000000000000000e+02 0.000000000000000000e+00
4.850000000000000000e+02 0.000000000000000000e+00
4.950000000000000000e+02 0.000000000000000000e+00
5.050000000000000000e+02 0.000000000000000000e+00
5.150000000000000000e+02 0.000000000000000000e+00
5.250000000000000000e+02 0.000000000000000000e+00
5.350000000000000000e+02 0.000000000000000000e+00
5.450000000000000000e+02 0.000000000000000000e+00
5.550000000000000000e+02 0.000000000000000000e+00
5.650000000000000000e+02 0.000000000000000000e+00
5.750000000000000000e+02 0.000000000000000000e+00
5.850000000000000000e+02 0.000000000000000000e+00
5.950000000000000000e+02 0.000000000000000000e+00
6.050000000000000000e+02 0.000000000000000000e+00
6.150000000000000000e+02 0.000000000000000000e+00
6.250000000000000000e+02 0.000000000000000000e+00
6.350000000000000000e+02 0.000000000000000000e+00
6.450000000000000000e+02 0.000000000000000000e+00
6.550000000000000000e+02 0.000000000000000000e+00
6.650000000000000000e+02 0.000000000000000000e+00
6.750000000000000000e+02 0.000000000000000000e+00
6.850000000000000000e+02 0.000000000000000000e+00
6.950000000000000000e+02 0.000000000000000000e+00
7.050000000000000000e+02 0.000000000000000000e+00
7.150000000000000000e+02 0.000000000000000000e+00
7.250000000000000000e+02 0.000000000000000000e+00
7.350000000000000000e+02 0.000000000000000000e+00
7.450000000000000000e+02 0.000000000000000000e+00
7.550000000000000000e+02 0.000000000000000000e+00
7.650000000000000000e+02 0.000000000000000000e+00
7.750000000000000000e+02 0.000000000000000000e+00
7.850000000000000000e+02 0.000000000000000000e+00
7.950000000000000000e+02 0.000000000000000000e+00
8.050000000000000000e+02 0.000000000000000000e+00
8.150000000000000000e+02 0.000000000000000000e+00
8.250000000000000000e+02 0.000000000000000000e+00
8.350000000000000000e+02 0.000000000000000000e+00
8.450000000000000000e+02 0.000000000000000000e+00
8.550000000000000000e+02 0.000000000000000000e+00
8.650000000000000000e+02 0.000000000000000000e+00
8.750000000000000000e+02 0.000000000000000000e+00
8.850000000000000000e+02 0.000000000000000000e+00
8.950000000000000000e+02 0.000000000000000000e+00
9.050000000000000000e+02 0.000000000000000000e+00
9.150000000000000000e+02 0.000000000000000000e+00
9.250000000000000000e+02 0.000000000000000000e+00
9.350000000000000000e+02 0.000000000000000000e+00
9.450000000000000000e+02 0.000000000000000000e+00
9.550000000000000000e+02 0.000000000000000000e+00
9.650000000000000000e+02 0.000000000000000000e+00
9.750000000000000000e+02 0.000000000000000000e+00
9.850000000000000000e+02 0.000000000000000000e+00
9.950000000000000000e+02 0.000000000000000000e+00
